12 2
      ##
     ###
    #####   #############
   ### ###  #############
  ###   ####         ###
 ###     ####       ####
####      ##        ###
##########         ###
  ########        ####
     ##          ####
     ##          ##
     ##          ##
 ###########     ##
 ###########     ##
     ##          ##
  #  ##  ##      ##
  ## ##  ##      ##
  ## ##  ##      ##
  ## #####       ##
  ## #####       ##
  #  ###  ##     ##
     #######     ##
############     ##
 #####       ######
              #####
