11 2
    ###           ##
     ###         ###
      ##        ###
      ###       ##
#########################
#########################
     ##          ##
     ##         ###
    ##          ##
    ##         ###
   ##    ##    ##    #
  ##     ##   ##    ###
  ##    ##   ###    ##
 ## ######  ##########
#########   #########
###   ##    ###   ##
     ###         ##
    ###         ###  #
    ##  ##     ###  ##
   ##   ##     ##    ##
  ##     ##   ##     ###
 ## #######  ## ########
#########################
####      #####        ##
          #            #
