11 1
      #        ##
     ###       ###
     ###      ####
     ###     ######
    ###     #### ###
    ###    ####   ###
   ##     ####     ####
  ###    ####       ####
  ###   ####         #####
 #########################
##########################
#####
## ##
 # ##     #    ##     ##
   ##    ###   ##    ###
   ##     ##   ###   ###
   ##     ##    ##   ##
   ##     ###   ##  ###
   ##      ##   ##  ###
   ##      ##   ##  ##
   ##      ##      ###
   ##              ##
   ##             ###
   ##  ##################
   ##  ##################
   ##
