11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ###
               ###
         ################
 #       ################
####           ###
 ####  ###################
  #### ###################
    #        #####
                 ####
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ###      ##  ######
  ###     ###  ### ###
 ###    ####   ###  ####
 ###   ####    ###   #####
 ##   ###   ######     ##
             ####
