12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     ####        #######
     ####        #######
    ### ###      ##
   ####  ####    ##
  ####    #####  ##
#####        ##  ##
 ###         #   ##
 #               ##
                 ##
           ###   ##
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ##               #
