11 1
   ##           #
   ##           ##
   ##           ##
   ##            ##
   ##     ###############
   ##     ###############
########     #
########     ##     ##
   ##       ###     ##
   ##       ##      ##
   ##      ###     ###
   ##      ####    ####
   ##     ### ### ##  ##
   ## ## ###   # ###   ##
   ##### ##       #     #
######          ##
#####           ##
#  ##           ##
   ##    #################
   ##    #################
   ##           ##
   ##           ##
   ##           ##
   ##           ##
 ####           ##
 ###            ##
