12 1
              ##   ##
     ##       ##   ##
  #######     ##   ##
 ###############   ##
 ###    ########   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
####    ########   ##
 ####  #########   ##
  ########    ##   ##
   #####      ##   ##
              ##   ##

      ##        ##
      ##        ##
      ##        ##
      ##       ###
     #####     #####
    ### ###   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
           ##         #
