11 1
    ##
    ##     ##############
   ####    ##############
   #####   ##  ##  ##  ##
  ## ####  ##  ##  ##  ##
 ###   ### ##  ##  ##  ##
 ##     ## ##############
########   ##############
 #######     ##
  ######    ###
    ##      #############
    ##     ##############
 ######## ###  ###     ##
 ############  ###     ##
 ###########   ###     ##
    ##    # #########  ##
 ## ## ##   #########  ##
 ## ## #    ## ### ##  ##
 ## ####    #########  ##
 ## ####       ### #   ##
    ##         ### ##  ##
    #####      ######  ##
 ########  ########### ##
 ######    ######   ## ##
 ##                 #####
                    ####
