12 3
                 ###
                 ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###        ##    ###
#############    ###
############     ###
                 ###
                 ###
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
    ##############
       #########
