11 2
                     #
 ###             ######
 #####    ##############
   #### ############
    ##  #####        #
              ##     ###
        ###   ###   ##
         ###  ###   ##
##       ###   ##   ##
####      ##   ##  ###
#####     ##        ##
  ###          ########
        ##############
        #########
               ##
    #          ##
    ##         ##
   ### ##################
   ### ##################
  ##           ##
  ##           ##
 ###           ##
 ###           ##
###     ################
 ##     ################
