12 1
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   #########
  ###  ###   #########
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
################   ###
################   ###
             ###   ###
                   ###

        ##########
      ##############
     ####        ####
    ####           ###
    ###            ###
    ####           ###
     ####        ####
      ##############
         #########
