12 1
    ##         ########
  ###########  ########
 ###   ######  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ###    ##  #
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ######################
             ############
             ###########
             ####    ###
 ############ ###    ###
 ############  ##    ##
     ##        ###  ###
     ##         ######
     ##         ######
     ##    ##    ####
   ##########   ######
############# ###   ####
######      #####   ######
             #        ###
             #
