12 0
              ###
 ###########  ##
 ########### ##############
    ##       ##############
    ##      ###
    ##     ###
   ###     ##
   ######### ###########
   ########  ##########
  ##     ##       ##
  ##     ##     ####
 ###    ###   ####
 #####  ### #############
### ######   ############
 ##  #####     ##   ## ##
      ####    ###  ### ##
      ##     ###   ##  ##
      ##    ###   ###  ##
     ##    ###    ##   ##
     ##   ###    ###   ##
    ###    #    ###    ##
   ###         ###     ##
  ####        ###     ###
 ###         ###   ######
  #                #####
