11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
       ##        ##
     ###       ###
     ###       ###
    ##          ##
    ##          ##
   ###   #################
   ###   #################
  ####               #
 #####     ##       ###
######     ###      ###
 ## ##     ###      ##
 #  ##      ##      ##
    ##      ##     ###
    ##      ##     ###
    ##      ##     ##
    ##      ##     ##
    ##      ##    ###
    ##  ##################
    ##  ##################
    ##
