11 1
                #
     ###       ###
     ###        ###
     ## #################
    ### #################
    ### ###           ###
   ###  ###           ###
   ###  ###           ###
  ####  #################
 #####  #################
 #####  ###
######  ###   ##  ##
## ###  ###   ##   ##
 # ###  ###  #############
   ###  ### ##############
   ###  #######    ##
   ###  #################
   ###  #################
   ###  ###  ##    ##
   ###  ##   ############
   ### ###   ############
   ### ###   ##    ##
   ### ###   ##    ##
   ### ##    #############
   ######    #############
   ### #     ##
