13 1
  ##    ################
  ###   ################
   ###                ##
    ###               ##
     ##               ##
         ###########  ##
         ###########  ##
                      ##
######                ##
######    #########   ##
    ##    #########   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    #########   ##
    ##  # #########   ##
    ## ## ##          ##
    ####  ##          ##
    ###               ##
   ###                ##
   #              ######
                  #####
