11 2
           ##
           ##
           ###
            ##
#########################
#########################
         ##
        ##
       ###       #
      ###       ###
     ###       ###
   ##############
   #############    ##
   #        ###     ##
          ####     ###
        ####      ###
      #####      ###
   ######      ####
 ######       ####
  ##        #####
           #######
        #####   ####
      #####       ####
   ######          ####
#######              ###
 ###                  #
