12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     #######
  ####   ####    #######
 ###       ##    ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
   #########     ###
    #######      ###
                 ###
       #########
     ##############
    ####        ###
   ####          ##
   ###           ##
   ####          ##
    ####       ####
     ##############
       #########
