12 1
     ###
     ## #################
     ## #################
    ###        ##
    ##         ##
   ###   ###############
   ##    ###############
  ###    ##    ###    ##
 ####    ##    ###    ##
 ####    ##    ###    ##
#####    ###############
## ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##          ##
   ##   ##     ##
   ##    ##   ###
   ##     ### ##
   ##      ####
   ##      ######
   ##    #### #######
   ## ######     ########
   ##  ###           ####
