12 2
             ##   ##
             ##   ##
###########  ##   ##
###########  ##   ##
     ##      ##   ##
    ##       ##   ##
    ##       #######
    ##       #######
   #####     ##   ##
   ## ##     ##   ##
  ###  ##    ##   ##
 ###   ####  ##   ##
###      ##  ##   ##
##           ##   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
