12 1
  #            ##
 ####          ###
  ####          ##
    ### #################
     #  #################
        ##             ##
        ##             ##
        #################
 #        #############
####
  ####
    #     #############
          #############
          ##         ##
          ##         ##
     ##   #############
     ##   #############
    ##    ##         ##
    ##    ##         ##
   ###    #############
   ##     #############
  ###
  ##
 ###   ###################
  #    ###################
