11 1
                ##
    ##         ###
    ##        #####
    ##       ########
    ##      ###    ####
    ##  # ####      #####
 ## ##  ############# ####
 ## ## ##### ########   ##
 ## ## ##
 ## ## ## ###############
 ## ####  ###############
##  ## #  ## #  ##  #  ##
##  ##    ## ## ## ##  ##
    ##    ##  # ## #   ##
    ##    ###############
    ##    ###############
    ##
   ####    #############
   #####   #############
   ## ##   ##        ###
  ###  ##  #############
  ###  ### #############
 ###    #  ##        ###
 ##        ##        ###
###        #############
 #         #############
