12 1
       ##          ##
       ##          ##
  #############    ##
  #############    ##
       ###         ##
       ####        ##
      ## ###       ##
   ####   #####    ##
 #####      ###    ##
  #                ##
             ###   ##
#################  ##
 ###########       ##
       ##     #######
       ##     #######
       ##          ##
                   ##

       ##       ##
      ###       ##
      ####     ####
     #####     ####
    ###  ##   ##  ###
  ####   ######    ####
  ##       ###      ###
