12 0
              ##
               ##
               ##
     #####################
     #####################
     ##     #
 ##  ##    ##
  #  ##    ##
  ## ##   ###############
  ## ##  ################
   # ##  ##
     ## ###
     ## ##############
    ###   ############
  #####          ##
#######        ##
 ##  ##       ###
    ##       ###
    ##     ###
    ##    ###           ##
   ###   ###            ##
   ##    ##             ##
  ###    ##             ##
  ##     #################
  #       ###############
