11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  ####
   ##   ##       ####
#############  #### #####
#################     ####
             ###########
 ###########   #########
 ###########      ###
 ###      ## #############
 ########### #############
 ###########
 ##       ##  ###########
 ###########  ###########
 ###########  ##       ##
     ##       ##  ##   ##
     ##       ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ##         ### ####
     ##     ######   #####
     ##      ##         ##
