12 1
                  ##
 ####### #######  ##
 ####### #######  ##
    ##     ##     ##
   ###    ###     ##
   ###    ####    ##
  ###### ######   ##
####  #####  #### ##
 ##    ###    ##  ##
                  ##
################# ##
################# ##
      ###         ##
      ###    #######
      ###    #######
      ###         ##
                  ##
       ##########
     ###############
    ####        ####
    ##            ##
    ##            ##
    ####        ####
     ###############
        #########
