13 1
##########  ############
##########  ############
   ##                 ##
   ##                 ##
   ##       ############
   ##       ############
  ###                 ##
  ##                  ##
  ####### ################
  ####### ################
 ##    ##        ##
 ##    ##   #    ##     #
###    ##  ###   ##    ###
###    ##   ###  ##   ##
###    ##    ### ######
  ##   ##     # ######
  ##   ##      ######
  ##   ##    ### ## ##
  #######   ###  ##  ###
  ####### ###    ##   ###
  ##      ##     ##    ###
  ##             ##
  ##          #####
               ###
