11 1
    #          #
    ##         ##
   ###        ###
   ########## ############
  ########################
 ###  ##    ###    ##
 ###  ###  ###     ###
###    ##### # ###  #
         ###    ###
         ###     #######
       #################
  ###################
  ##########
          ##            #
          ##   ###########
      ####################
 #################
 ########   ##       ###
            ###    #####
             ### #####
             ######
           ########     #
       ###########      ##
 ############   ####    ##
  ######         #########
                   ######
