12 0
      ##      ##     ##
     ###      ##     ##
    #####     ##     ##
    ###### ###############
   ###  ##################
 ####    ##   ##     ##
####      #   ##     ##
 #########      ###
 # #######      ###
      ##        ##
      ##   ###############
      ##   ###############
 ##########    ##
 ##########   ###
      ##      ##
  ##  ## ##  ############
  ##  ## ## #############
  ##  ## #######       ##
  ##  #### ## ##       ##
   ## #### #  ##       ##
      ## ##   ##       ##
     ######   ##       ##
 #########    ###########
 ####         ###########
              ##       ##
