12 1
           ###
 #######################
           ###
   ###################
   ##      ###      ##
   ###################
           ###
 ########################
 ########################
 ##                   ###
 ## ################# ###
       ###
     ################
   #####          ###
 #### ###############
  #   ###############
     ##           ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##   ##  ##
 ##########  ###########
     ##  ##  ###########
############      ##  ##
############ ############
          #            #
