12 1
                   ##
    #########      ##
   ###########     ##
  ####     ####    ##
  ###       ###    ##
  ###       ###    ##
   ###    ####     ##
   ###########     ##
     ######        ##
                #  ##
#################  ##
#################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
                   ##

    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
