11 1
           ##
           ##
           ############
           ############
           ###
  #######################
  #######################
  ##       ###       ###
  ##  ############### ##
  ##  ###############  ##
  ##        ##         ##
  ##        ############
  ##
  ##   ###############
  ##   ##    ###   ###
  ##   ###############
  ##   ##    ###   ###
  ##   ###############
  ##   ###############
  ##
 ###  #################
 ##   #################
 ##   ##   ##   ##   ##
###   ##   ##   ##   ##
##########################
 # #######################
