11 1
    ###          ###
    ###          ###
    ###     ############
##########  ############
##########       ###
    ###          ###
    ###    ##############
 ######### ##############
 #########
 ## ##  ##
 ## ##  ##  ############
 #########  ############
 #########  ##        ##
 ## ##  ##  ##        ##
 ## ##  ##  ############
 ## ##  ##  ############
 #########  ########
 #########     #####
    ###       ##   ## ###
    ###     ####   ######
################   ####
############# ##    ##
    ##        ##    ###
    ##       ######  ###
    ##       #####    ###
    ##       ##        ##
