11 0
       ##
      ### ##############
      ### ##############
      ### ##          ##
     ###  ##          ##
    ####  ##############
    ##    ##############
   ###    ##          ##
   ###    ##          ##
  ####    ##############
 #####    ##############
######     ###
 ## ##     ##
 #  ##    ###############
    ##    ###############
    ##   ###    ##     ##
    ##  ###     ##     ##
    ##   ###   ###     ##
    ##    ##  ######   ##
    ##    ## ###  ###  ##
    ##    ##  #    #   ##
    ##    ###########  ##
    ##    ###########  ##
    ##                ###
    ##             ######
    ##             #####
