12 1
  ##
  ###   #################
  ##### #################
    ### ##             ##
        ##             ##
          ##############
          #############
          ##         ##
 ##       ##         ##
#####     #############
  ####    #############
    ##    ##         ##
          #############
          #############
     #          ##
    ###        ###
    ###        ###
    ##  ##################
   ###  ##################
   ###              #
  ##        ###   ####
  ##       ###     ####
 ###     ####        ###
 ###   #####          ####
  #     ###            ###
