12 1
                ###
##############  ##
##############  ##
          ##   ###
  ######  ##   ##########
  ######  ##   ##########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##  ##  ###
  ######  ## ###  ##  ###
  ######  ## ###  ##  ##
          ##  #   ##  ##
###############   ##
###############   ##
          ##      ##
          ##     ###
  ######  ##     ###
  ######  ##     ###
  ##  ##  ##     #####
  ##  ##  ##    ### ##
  ##  ##  ##    ##  ###
  ######  ##   ###   ##
  ######  ##  ###    ###
          ## ####     ###
       #########       ###
        #### ##         #
