12 1
     ###       ########
#############  ########
#############  ##    ##
     ##        ##    ##
     ##        ##    ##
 ###########   ##    ##
 ###########   ##    ##
              ###    ##
############# ##     ####
################     ####
##         ####        ##
   #######   ##########
             ############
 ##########  ###      ##
 ##########   ##      ##
         ##    ##    ###
  #########    ##    ##
  #########    ###  ###
  ##            ######
 ###            ######
 ###########     ####
 ###########    ######
         ###   ########
      ##### #####   #####
      #####  ##       ###
