12 0
       ##    ###
       ###   ##
      ##    ###
      ##    ###
     ###   ###############
    ##     ###############
    ##    ##     ##
   ###    ##     ##
  ####   ###     ##
 #####  ####     ##
######   ##      ##
 ## ##           ##
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
