11 0
       #        ##
       ###      ###
      ###       ###
      ### ################
     ##   ################
     ##   ##           ###
    ##    ##           ###
   ###    ##           ###
   ###    ##           ###
  ####    ################
 #####    ################
######    ##
 ## ##    ################
 #  ##    ################
    ##    ####  ##  ##  ##
    ##    ####  ##  ##  ##
    ##    ####  ##  ##  ##
    ##    ####  ##  ##  ##
    ##   #################
    ##   ## ##############
    ##   ## ##  ##  ##  ##
    ##   ## ##  ##  ##  ##
    ##  ### ##  ##  ##  ##
    ##  ### ##  ##  ##  ##
    ##  ##  ##  ##  ######
    ##      ##         ###
