11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
  #
  ###   ##############
   ###  ##############
    ###         ##
     #        ##
            ####
 #        ####
####    ################
  ###   ##   ###########
    #        ##   ##  ##
            ##   ##   ##
           ##    ##   ##
     #    ###   ###   ##
    ##   ###    ##    ##
   ###  ###    ##     ##
   ##  ###    ###     ##
  ##         ###      ##
 ###        ###      ###
###        ###    #####
 #         ##     ####
