11 3
  #
 ###    ###############
  ###   ###############
   ##                ##
    ##               ##
    ##               ##
##        ##         ##
##        ##         ##
##         #         ##
##         ###       ##
##      ##  ##  #    ##
##   ## ##  ##  ##   ##
##   #  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##       ##  ##
##  ##  ##       ##  ##
##  ##  ##    #  ##  ##
## ##   ##    ##  ## ##
## ##   ##    ##  ## ##
## ##   ##    ##     ##
##      ########     ##
##       ######      ##
##                   ##
##                   ##
##              #######
##               #####
