11 1
                   ##
     #######       ##
   ###########     ##
  ####     ####    ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
     #######       ##
                   ##
    #############  ##
#################  ##
##############     ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
                   ##
        ##########
      ###############
     ####         ###
    ####           ##
    ####           ##
     ####        ####
      ###############
        ##########
