11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ###
       ###       ###
                     ##
  ############       ##
  ############       ##
  ##        ##       ##
  ##        ##       ##
  ############ ############
  ############ ############
  ##                 ##
  ##  ########   #   ##
  ##  ########  ##   ##
  ##            ###  ##
  #############  ##  ##
  #############  ### ##
  ##     ##       ## ##
  ##  ## ## ##       ##
  ## ##  ## ##       ##
 ### ##  ##  ##      ##
 ## ###  ##  ##      ##
### ##   ##  ##   #####
       ###        #####
