12 2
  ##           ##
 #######  ##   ##   ###
    ###  ###   ##   ####
##      ####   ##     ####
#####  ####    ##      ##
  ####  ##         ###
    #           #####
    ### ###########
#######  ######
####   ###
      ###############
    ####         ###
  #####         ###
#######################
######     ###      ###
   ####################
   ####################
   ###     ###      ###
   ####################
   ####################
  #                   #
  ###   ##    ###   ####
 ###    ###   ###    ###
###     ###    ###    ###
        #
