12 1
         ###
        ###
       ############
      #############
    ####       ###
  #####       ###
  ###       ####
   #       #######
         ###    #####
      ######    #######
 #########           ####
 #######    ##         ##
  ##        ##         ##
           ###      #
     ###   ###      ###
    ##     ###     ###
    ##     ####   ###
   ###    #####   ###
   ##     ###### ###
         ###  ###
       #####   ####
      #####     ####
  #######          #####
########           ######
 ####                ####
