12 1
           ##        ##
  ###      ###      ###
  ####      ###     ###
   #####    ###    ##
     ###     ##    ##
      #  ################
         ################
 #              ##
 ##             ##
#####           ##
  #####         ##
    ##    ##############
          ##############
                ##
     #          ##
     ##         ##
    ##          ##
    ##  ##################
   ###  ##################
  ####          ##
  ###           ##
 ####           ##
 ###            ##
  #             ##
                ##
