11 1
             ##
  ##        ###
  ###       #########
   ###     ###########
   ###    ###     ###
    ##   ####     ###
    ##  ####     ###
       #################
        ################
          ##    ##    ##
######    ##    ##    ##
######    ##############
    ##    ##############
    ##        ### ##
    ##       ###  ##
    ##     ####   ##    ##
    ##  ######    ########
    ##  ##### ##   ######
    ##   #    #####
    ##  #      ######
    ######       ####
    #####  ####     #
   #####  ########
  #####       #######
   ##            ######
                   ###
