12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
      ###         ######
      ###         ######
      #####       ##
     ##  ###      ##
    ###   ###     ##
  ####     ####   ##
#####       ###   ##
 ##           #   ##

       ##       ##
       ##       ##
       ##       ##
      ###       ###
      ####     ####
     #####     ## ##
    ###  ##   ##  ###
  ####   ### ###   ###
  ###     #####     ###
            ##
