11 0
    #            ##
    ##           ###
   ###           ###
   ########       ##
  #########       ##
 ########## ##############
####        ##############
 ##            ##
 ##            ##
 #########     ##
  ########     ##
     ##        ##
     ##        #########
     ##        #########
 ##########    ##     ##
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ##   #   ##      ##
     ## ###  ###      ##
     ######  ###      ##
     #####  ###       ##
    ####    ###      ###
    ###    ###    ######
            #     #####
