11 1
   ##           ###
   ##           ##
   ##           ##
   ##      ############
   ##      ############
  ###      ##        ##
#########  ##        ##
#########  ############
  ##   ##  ############
  ##   ##  ##        ##
  ##  ###  ##        ##
 ###  ###  ############
 ###  ###  ############
 ##   ##   ##        ##
 ##   ##   ##        ##
 ##   ##   ############
###  ###   ############
 #######        #
  #####         ###
    ###   ## ##  ### ###
    ####  ## ##   #   ##
   ######### ##       ###
  ###  # ##  ##     ## ##
 ###     ##  ##     ## ###
####    ###  #########  ##
 #            #######
