11 1
                 #
      ###       ###
  #######      ###
 #####        ##########
    ##       ###########
    ##      ###      ##
    ##    ####      ###
    ##    ### ##   ###
    ##        ### ###
##########     ####
##########     ###
    ##    ######  ###
   ####   ####    ##
   ##  #         #########
  ###  ##       ##########
  ###   ##    ###      ##
 ## ##  #    ###      ###
 ## ##     ####       ##
##  ##     ##  ###   ##
##  ##          ### ##
#   ##           ####
    ##           ###
    ##         ####
    ##      #####
    ##   ######
    ##    ##
