11 2
                   ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
###############    ##
###############    ##
      ###    ##    ##
     ####    ##    ##
    ####     ##    ##
   ####      ##    ##
 #####       ##    ##
#####        ##    ##
####               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ###
      ##############
         #########
