13 3
########## ###########
########## ###########
        ##          ##
 ###    ##   ###    ##
 #####  ##  ######  ##
    #   ##     ###  ##
      ####       #####
   #######    ########
 #####  ##  ######  ##
####    ##  ##      ##
##      ### #       ##
         ###
         ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
