11 1
            #
           ##       ###
 ###       ###     ###
 ####       ##    ###
  ####  ##################
   #### ##################
    ##         ###
              ###
          #############
          #############
######    ##         ##
######    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
  #######
 ###   ####              ##
###     ##################
 #         ###############
