12 0
        #################
 ###    #################
  ###   ##             ##
  ####  ##     ###     ##
   #### ##     ###     ##
    ###   #############
    ##    #############
               ###
         ###############
         ###############
         ##    ###    ##
#######  ###############
#######  ###############
    ###  ##    ###    ##
    ###  ###############
    ###  ###############
    ###        ###
    ### ##################
    ### ##################
   ####        ###
  #######      ###
 ###  #####
###     ##################
 ##       ################
