12 2
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
 ##############   ##
 ##############   ##
                  ##
                  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
