11 0
      ##          ##  #
     ###          ## ####
    #####         ##   ###
    ######        ##    #
  #### ###################
 ####    #################
####      ##      ##
 ##########       ##
 ##########       ##
  ######     #############
     ##      #############
     ##      ##   ##    ##
 ########### ##   ##    ##
 ########### ##   ##    ##
     ###     #############
     ##      #############
     ##      ##   ##    ##
  #########  ##   ##    ##
  #########  #############
  ##     ##  #############
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  #########  ##   ##    ##
  #########  ##   ## #####
  ##     ##  ##   ##  ###
