11 1
    ##         #
    ##        ###
    ##        ##
   ###        ##
   ##         ##
   ##        #############
##########   #############
##########  ###   ##    ##
   ##   ##  ##    ##   ##
  ##    ## ###    ##   ##
  ##    ## ##     ##   ##
  ##   ###    #   ##  ##
  ##   ##     ##  ##  ##
 ##    ##     ##  ##  ##
 ##    ##     ##  ##   ##
 ###   ##    ##   ##   ##
  ### ##     ##   ##   ##
   #####     ##   ##    ##
    ####    ##    ##    ##
     ###    ##    ##    ##
    #####         ##    ##
   ### ###        ##
   ##   #         ##
 ####             ##
####          ######
 #             ####
