12 1
                 ##
 ############    ##
 ############    ##
           ##    ##
           ##    ##
           ##    ##
 ############    ##
 ############    ######
           ##    ######
           ##    ##
     ###  ###    ##
     ###         ##
     ###      #  ##
################ ##
##############   ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
