12 2
                ##
###    ##      ##
 ###   ###     ##
  ###   ###    ##
         ##    #########
          #   ##########
              ##  ##
             ##   ##
##           ##   ##
#### ######       ##
  #########       ##
   #     ##       ##
         ##  ############
         ##  ############
         ##       ##
   ##    ##       ##
   ##    ##       ##
  ##     ##       ##
  ##     ##       ##
 ###     ## ##    ##
 ##      #####    ##
###      ###      ##
##      ###       ##
##      ##        ##
 #                ##
