12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
    ######       ###
   #########     #######
  ####   ####    #######
 ###       ##    ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
   #########     ###
    #######      ###
                 ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
