11 0
          ##
         ###
        ###
       ###############
      #################
     #####        ####
    ######       ####
  ##### ####    ####
 ####    ####  ####
  ##      ########
           #####
         #########
       ###### ######
    #######     ########
#######           #########
 #####               #  ##
 #   #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
