12 2
  ##
 #####  #################
   ######################
    ###   ##        ##
          ##        ##
          ##        ##
          ##        ##
          ############
###       ############
#####     ##        ##
 #####    ##        ##
   ###    ##        ##
    #     ##        ##
          ############
          ############
     ##   ##        ##
     ###  ##        ##
    ###   ##        ##  #
   ##     ##  ###########
   ##   ##################
  ###   ##########  ##
 ####   #           ##
 ###                ##
 ##                 ##
                    ##
