12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
       ###  #########
##########  #########
##########  ###   ###
###         ###   ###
###         ###   ###
###     ### ###   ###
########### ###   ###
########### ###   ###
            ###   ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
